Command line invocation:
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Target Support Files/AppAuth/AppAuth-Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = AppAuth.framework/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = AppAuth.framework/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Pods.dst/Library/Frameworks
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = mendell
    INSTALL_PATH = /Library/Frameworks
    INSTALL_ROOT = /tmp/Pods.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = NO
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = AppAuth.framework/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KASAN_CFLAGS_CLASSIC = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KASAN_CFLAGS_TBI = -DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_
    KASAN_DEFAULT_CFLAGS = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/undefined_arch/AppAuth_dependency_info.dat
    LD_DYLIB_INSTALL_NAME = @rpath/AppAuth.framework/AppAuth
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/AppAuth-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  @executable_path/Frameworks @loader_path/Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth 
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/arm64/AppAuth.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/arm64/AppAuth.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = AppAuth.framework/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/mendell/JewgoAppFinal/ios/Pods
    LOCSYMROOT = /Users/mendell/JewgoAppFinal/ios/Pods
    MACH_O_TYPE = staticlib
    MACOSX_DEPLOYMENT_TARGET = 26.0
    MAC_OS_X_PRODUCT_BUILD_VERSION = 25A362
    MAC_OS_X_VERSION_ACTUAL = 260001
    MAC_OS_X_VERSION_MAJOR = 260000
    MAC_OS_X_VERSION_MINOR = 260000
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/mendell/JewgoAppFinal/ios/build/Release-iphoneos/AppAuth/AppAuth.framework
    MODULEMAP_FILE = Target Support Files/AppAuth/AppAuth.modulemap
    MODULES_FOLDER_PATH = AppAuth.framework/Modules
    MTL_ENABLE_DEBUG_INFO = NO
    MTL_FAST_MATH = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects
    OBJECT_FILE_DIR_normal = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal
    OBJROOT = /Users/mendell/JewgoAppFinal/ios/build
    ONLY_ACTIVE_ARCH = NO
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_CFLAGS =  -DHAVE_PTHREAD=1 -Wno-documentation -Wno-deprecated-declarations
    OTHER_CPLUSPLUSFLAGS =  -DHAVE_PTHREAD=1 -Wno-documentation -Wno-deprecated-declarations -std=gnu++20
    OTHER_LDFLAGS =   
    PACKAGE_TYPE = com.apple.package-type.wrapper.framework
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/mendell/.rbenv/shims:/Users/mendell/.rbenv/bin:/Users/mendell/.local/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/mendell/.nvm/versions/node/v22.20.0/bin:/opt/homebrew/opt/python@3.13/libexec/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/usr/local/share/dotnet:/Users/mendell/Library/pnpm:/Users/mendell/Library/Android/sdk/emulator:/Users/mendell/Library/Android/sdk/tools:/Users/mendell/Library/Android/sdk/tools/bin:/Users/mendell/Library/Android/sdk/platform-tools:/Users/mendell/.lmstudio/bin
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = AppAuth.framework/pbdevelopment.plist
    PER_ARCH_MODULE_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/undefined_arch
    PER_ARCH_OBJECT_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal/undefined_arch
    PER_VARIANT_OBJECT_FILE_DIR = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/Objects-normal
    PKGINFO_FILE_PATH = /Users/mendell/JewgoAppFinal/ios/build/Pods.build/Release-iphoneos/AppAuth.build/PkgInfo
    PKGINFO_PATH = AppAuth.framework/PkgInfo
